"filename", "language", "XML", "Log", "ShaderLab", "HLSL", "JSON", "C#", "Markdown", "comment", "blank", "total"
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 0, 0, 243, 0, 0, 0, 0, 4, 71, 318
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 0, 0, 241, 0, 0, 0, 0, 4, 66, 311
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 0, 0, 188, 0, 0, 0, 0, 10, 50, 248
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 0, 0, 183, 0, 0, 0, 0, 8, 50, 241
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 0, 0, 82, 0, 0, 0, 0, 4, 21, 107
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 183, 0, 0, 0, 0, 8, 50, 241
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 103, 0, 0, 0, 0, 8, 28, 139
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 122, 0, 0, 0, 0, 4, 33, 159
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 243, 0, 0, 0, 0, 4, 71, 318
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 97, 0, 0, 0, 0, 0, 20, 117
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 0, 0, 63, 0, 0, 0, 2, 20, 85
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 0, 0, 122, 0, 0, 0, 2, 34, 158
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 0, 0, 62, 0, 0, 0, 10, 14, 86
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 0, 0, 76, 0, 0, 0, 7, 19, 102
"d:\Gamedev\Unity\Projects\barista-game\Barista\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 0, 0, 0, 155, 0, 0, 0, 2, 157
"d:\Gamedev\Unity\Projects\barista-game\Barista\Logs\AssetImportWorker0-prev.log", "Log", 0, 3105, 0, 0, 0, 0, 0, 0, 94, 3199
"d:\Gamedev\Unity\Projects\barista-game\Barista\Logs\AssetImportWorker0.log", "Log", 0, 636, 0, 0, 0, 0, 0, 0, 20, 656
"d:\Gamedev\Unity\Projects\barista-game\Barista\Logs\Packages-Update.log", "Log", 0, 29, 0, 0, 0, 0, 0, 0, 13, 42
"d:\Gamedev\Unity\Projects\barista-game\Barista\Logs\shadercompiler-AssetImportWorker0.log", "Log", 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Gamedev\Unity\Projects\barista-game\Barista\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Gamedev\Unity\Projects\barista-game\Barista\Packages\manifest.json", "JSON", 0, 0, 0, 0, 50, 0, 0, 0, 1, 51
"d:\Gamedev\Unity\Projects\barista-game\Barista\Packages\packages-lock.json", "JSON", 0, 0, 0, 0, 467, 0, 0, 0, 1, 468
"d:\Gamedev\Unity\Projects\barista-game\Barista\PsdPlugin.csproj", "XML", 703, 0, 0, 0, 0, 0, 0, 7, 1, 711
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Animation.Editor.csproj", "XML", 876, 0, 0, 0, 0, 0, 0, 7, 1, 884
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Animation.Runtime.csproj", "XML", 674, 0, 0, 0, 0, 0, 0, 7, 1, 682
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Animation.Triangle.Editor.csproj", "XML", 742, 0, 0, 0, 0, 0, 0, 7, 1, 750
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Common.Editor.csproj", "XML", 671, 0, 0, 0, 0, 0, 0, 7, 1, 679
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Common.Runtime.csproj", "XML", 644, 0, 0, 0, 0, 0, 0, 7, 1, 652
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.IK.Editor.csproj", "XML", 689, 0, 0, 0, 0, 0, 0, 7, 1, 697
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.IK.Runtime.csproj", "XML", 656, 0, 0, 0, 0, 0, 0, 7, 1, 664
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Path.Editor.csproj", "XML", 705, 0, 0, 0, 0, 0, 0, 7, 1, 713
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.PixelPerfect.Editor.csproj", "XML", 664, 0, 0, 0, 0, 0, 0, 7, 1, 672
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.PixelPerfect.csproj", "XML", 647, 0, 0, 0, 0, 0, 0, 7, 1, 655
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Psdimporter.Editor.csproj", "XML", 695, 0, 0, 0, 0, 0, 0, 7, 1, 703
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Sprite.Editor.csproj", "XML", 693, 0, 0, 0, 0, 0, 0, 7, 1, 701
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.SpriteShape.Editor.csproj", "XML", 697, 0, 0, 0, 0, 0, 0, 7, 1, 705
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.SpriteShape.Runtime.csproj", "XML", 670, 0, 0, 0, 0, 0, 0, 7, 1, 678
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.2D.Tilemap.Editor.csproj", "XML", 696, 0, 0, 0, 0, 0, 0, 7, 1, 704
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.CollabProxy.Editor.csproj", "XML", 808, 0, 0, 0, 0, 0, 0, 7, 1, 816
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.InternalAPIEditorBridge.001.csproj", "XML", 664, 0, 0, 0, 0, 0, 0, 7, 1, 672
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.InternalAPIEngineBridge.001.csproj", "XML", 645, 0, 0, 0, 0, 0, 0, 7, 1, 653
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Mathematics.Editor.csproj", "XML", 665, 0, 0, 0, 0, 0, 0, 7, 1, 673
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Mathematics.csproj", "XML", 728, 0, 0, 0, 0, 0, 0, 7, 1, 736
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.PlasticSCM.Editor.csproj", "XML", 959, 0, 0, 0, 0, 0, 0, 7, 1, 967
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipeline.Universal.ShaderLibrary.csproj", "XML", 668, 0, 0, 0, 0, 0, 0, 7, 1, 676
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Core.Editor.csproj", "XML", 730, 0, 0, 0, 0, 0, 0, 7, 1, 738
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Core.Runtime.csproj", "XML", 742, 0, 0, 0, 0, 0, 0, 7, 1, 750
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Core.ShaderLibrary.csproj", "XML", 694, 0, 0, 0, 0, 0, 0, 7, 1, 702
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.csproj", "XML", 654, 0, 0, 0, 0, 0, 0, 7, 1, 662
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Universal.Editor.csproj", "XML", 827, 0, 0, 0, 0, 0, 0, 7, 1, 835
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Universal.Runtime.csproj", "XML", 765, 0, 0, 0, 0, 0, 0, 7, 1, 773
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.RenderPipelines.Universal.Shaders.csproj", "XML", 739, 0, 0, 0, 0, 0, 0, 7, 1, 747
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Rider.Editor.csproj", "XML", 674, 0, 0, 0, 0, 0, 0, 7, 1, 682
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Searcher.Editor.csproj", "XML", 669, 0, 0, 0, 0, 0, 0, 7, 1, 677
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Services.Core.Editor.csproj", "XML", 746, 0, 0, 0, 0, 0, 0, 7, 1, 754
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.ShaderGraph.Editor.csproj", "XML", 1324, 0, 0, 0, 0, 0, 0, 7, 1, 1332
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.ShaderGraph.Utilities.csproj", "XML", 661, 0, 0, 0, 0, 0, 0, 7, 1, 669
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.TextMeshPro.Editor.csproj", "XML", 709, 0, 0, 0, 0, 0, 0, 7, 1, 717
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.TextMeshPro.csproj", "XML", 702, 0, 0, 0, 0, 0, 0, 7, 1, 710
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Timeline.Editor.csproj", "XML", 920, 0, 0, 0, 0, 0, 0, 7, 1, 928
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.Timeline.csproj", "XML", 713, 0, 0, 0, 0, 0, 0, 7, 1, 721
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.VSCode.Editor.csproj", "XML", 665, 0, 0, 0, 0, 0, 0, 7, 1, 673
"d:\Gamedev\Unity\Projects\barista-game\Barista\Unity.VisualStudio.Editor.csproj", "XML", 681, 0, 0, 0, 0, 0, 0, 7, 1, 689
"d:\Gamedev\Unity\Projects\barista-game\Barista\UnityEditor.TestRunner.csproj", "XML", 793, 0, 0, 0, 0, 0, 0, 7, 1, 801
"d:\Gamedev\Unity\Projects\barista-game\Barista\UnityEditor.UI.csproj", "XML", 690, 0, 0, 0, 0, 0, 0, 7, 1, 698
"d:\Gamedev\Unity\Projects\barista-game\Barista\UnityEngine.TestRunner.csproj", "XML", 732, 0, 0, 0, 0, 0, 0, 7, 1, 740
"d:\Gamedev\Unity\Projects\barista-game\Barista\UnityEngine.UI.csproj", "XML", 718, 0, 0, 0, 0, 0, 0, 7, 1, 726
"Total", "-", 33603, 3774, 2015, 323, 672, 2103, 51, 689, 1319, 44549
